user_id,is_active
8e34f7b5-b40e-4dfb-b087-ab7a3f469455,TRUE
77a55fbb-29d6-4fc2-916b-52f7116a7403,TRUE
63bb41ec-fc44-47b2-94bc-1cdc2ce7e582,TRUE
73feeb72-96d5-4fb2-a8b0-4fdc306f972a,TRUE
52b41738-20e9-42c0-b5ab-8970d7314b0b,TRUE
1381b77e-b9df-4284-a0ae-a72c6285c13d,TRUE
353cfcf5-369c-464d-836a-04cf8fc3e501,TRUE
e46b196c-5889-4fe3-8adf-d09effae0711,TRUE
5e4ae737-d410-4cdd-94b5-8c0387045223,TRUE
019135f7-f737-4b34-bd0c-8a1e8de244de,TRUE
ce21136b-64e4-42ae-9f5b-c28b444f9081,TRUE
9dd918fa-dc87-4813-bacb-29373c13d36e,TRUE
744a3bcf-11a4-4ec2-9c60-c69ffaf3fd02,TRUE
995f84ee-b133-4405-b374-2efd316fb13b,TRUE
4f93787e-f10a-4e33-a68d-e788f06af726,TRUE
7de12d6b-d091-4223-aa5a-d9a9a9ae4162,TRUE
5e709e6a-cbde-4e83-b3b9-aa3a5f637f38,FALSE
f0e8b860-0a44-4c87-9283-567b4f3b6488,FALSE
3c5c0e9c-2ef5-405d-af63-98676a5a6d4e,FALSE
fb5c3737-4784-46f5-b035-6058a1703bae,FALSE
2a8240d4-e1ab-418b-9c8a-f3a5a1dfba58,FALSE
23335168-8e1e-4730-a9c6-5aa8cffca4fe,FALSE
d1c8020b-a5ec-4f2b-8f3a-9b9d6b8fe658,FALSE
fb9bc07e-8937-4e0b-baf8-a7cab82e939c,FALSE
3036fb7e-8c7e-4aac-955a-36ae703e3e59,FALSE
e2f293c2-ce77-4b07-a5a5-2d16cbc20ec3,FALSE
6b068e44-8633-4c58-a705-575b2301efc6,FALSE
ca16dcec-2e2d-40a4-9d60-c171d71a3324,FALSE
04633966-e1f1-4b79-b87e-090889e7ecc0,FALSE
ab893a7c-62ec-4205-903b-0705ec604876,FALSE
d583e914-93df-4f39-8492-faefffc81990,FALSE
e4af5155-7bfe-4023-8edd-b3b2ffabd90c,FALSE
3b9e9aa9-4c31-46ed-93f8-febe4d868b64,FALSE
c8c1122a-dda8-4cb6-9884-f2f690f68bf6,FALSE
2ed102ef-cbc9-4dcc-b66f-7f7421922cdf,FALSE
b1d06e04-69fa-4167-a09b-7df9319637c4,FALSE
9e31c6df-dc91-4348-8c59-b1bd5f412517,FALSE
4cb73995-5421-4442-a5e1-8cdd29d370f5,FALSE
de1a2e64-ef09-48be-804a-59192ad45d81,FALSE
eedd66d2-4265-46b6-8764-c14a402ef239,FALSE
9f99b0a7-6cee-402e-afea-e838581ed517,FALSE
b16f961b-30f1-42d4-9c2c-ae7b34e76435,FALSE
7f00f1cb-f89b-41be-9913-ebde9f476b95,FALSE
163d5a19-d3b5-4a28-babf-6c9e112ae873,FALSE
2fec4a72-141d-41bc-b619-dc3adaa20d0c,FALSE
33e28103-76d9-445f-a600-638a3b8a64f6,FALSE
71516297-8336-4336-a0f9-702a741cbe2f,FALSE
a5fd5c10-dd93-40ca-a1c1-386bc5512769,FALSE
4cc86f03-04bf-4c48-bb43-468e51a02135,FALSE
47270afd-fd88-4ad7-aed4-1cf0654219d4,FALSE
a130fd75-393a-481d-a6b5-ddab532d1f48,FALSE
19ce5ec6-2bf7-420a-b9ae-7e965f87572a,FALSE
98a9a4b4-4b37-46c4-add5-9e285b2d47e7,FALSE
76b6e89e-4344-42e0-b46b-13c56dd5ebe4,FALSE
f7ab71f6-75bb-4d6e-af80-7613a202dc16,FALSE
1a1a6f1a-658a-419d-ad5d-c65da6415d6f,FALSE
264059f9-fff2-4e35-90b0-06073bf10357,FALSE
4c2c9520-db90-4bb8-9a4f-32659f26176a,FALSE
525267cb-38e6-437f-8caf-9035b2907ebb,FALSE
c68659bc-4ba5-4e79-9355-dc85c1e9ad99,FALSE
1246bef8-7e4c-4cc2-8672-4c54fa11032d,FALSE
417fdeb7-aeb8-4104-a696-ae8a760cd73e,FALSE
0b4f03b0-87d3-4165-a5e8-308a2ee429e4,FALSE
5cc1a3f7-23ca-4c48-9d72-62a908cdba7b,FALSE
7b1da755-4bb0-40a0-aa1e-7cfd5dcbb264,FALSE
35099d99-0154-43ef-bc77-6c27fd4258aa,FALSE
7b3254cf-aae1-4735-9761-baf62acaca19,FALSE
716e68f8-6f63-494b-9ecc-a7b5fe3b446a,FALSE
d8589af9-e0cd-4641-9aed-1a35f8c5d024,FALSE
db5cec48-397c-48f8-865b-492730cdb623,FALSE
a1fb34a0-6b5d-4fd9-ad39-52a114bbcd47,FALSE
206b4206-d196-48ac-8cea-39a5059adcd8,FALSE
e063ad52-9dfc-4aba-9431-c6e18db30433,FALSE
e8a872e4-e111-417a-8be8-8c700e3a49e0,FALSE
b735e317-c581-4fac-bdd5-6759d154f6a1,FALSE
354164bb-07f9-4c93-80e6-e6c13fe6d922,FALSE
15924588-7110-4385-bbee-bbfd1f2b3772,FALSE
a6246684-d112-4f08-948f-533f7ab1c885,FALSE
244209d2-a51f-4ab2-b2c9-7cf2db13fed8,FALSE
460e9dbb-d1e2-48d4-8758-8eed221c07fe,FALSE
e03e70ce-fe88-4b1a-932d-8f4f889256ec,FALSE
6d0f532b-d783-4751-88ed-a54642705cbf,FALSE
0192344e-a505-4c0c-9344-60300a3a0458,FALSE
0cfe43d6-c0ff-44ac-b2c0-4088e2fe575f,FALSE
40f64bfe-2382-4eb2-b64c-594f2d4f368a,FALSE
c4012e6f-bbf2-4a62-aaca-eb6ccc1c2b50,FALSE
6070c238-44d9-4b56-bca0-75dbdae01d5e,FALSE
8fb6f7e3-64b7-4c5b-adc6-286fef06ab9d,FALSE
7f301dd9-840f-4de7-a412-8111851ca836,FALSE
abb14391-8f5c-42b7-9ce1-eb40d3e535ef,FALSE
0769a4b1-701e-4901-9f7f-0f1fc3c79eff,FALSE
e3516bf5-f134-411b-afe1-4ae833b23a79,FALSE
3e154fa5-ee85-4972-8316-9b1603d996be,FALSE
c4d46411-1a79-4d12-91ef-70dfd9a8e3c7,FALSE
372ea657-d291-467d-a311-888b0a64ea41,FALSE
b3e0ea1d-8932-4e0e-b0e2-ae7f014243b5,FALSE
7016ab0d-1f46-48de-9825-24a249f74332,FALSE
b0691555-a7fa-4f40-a1df-bbd17037dce1,FALSE
8246f0e7-e28c-4a65-bceb-163063b265c8,FALSE
a6fbe265-69d9-4c7a-b8c7-aecccbfbd98c,FALSE
bda35ad7-97cc-4cb7-a93d-3b15437c76a2,FALSE
0ee64544-ed3d-4725-806e-59a9dc999f7a,FALSE
cbc1bd54-0eda-463c-bfbb-0344221ffe0d,FALSE
5ee99652-f907-48d9-935d-1a46e36b404f,FALSE
8139d2bc-92f1-47d7-a21d-7080b79594bf,FALSE
cb6d34e1-4fce-4387-b312-46cd9831ca7d,FALSE
e0758eae-9d97-4f33-b484-bc0e709313b2,FALSE
f99a24de-09ec-4e4a-8496-407f5709c51a,FALSE
60087155-5c3a-4692-8671-b2a3e5a3c0c0,FALSE
c4832634-8223-46ba-af70-13a2870ac5a3,FALSE
27335ad3-55bd-44cc-8e5f-f801380fc6aa,FALSE
242f5834-dcfd-43bd-a782-228caa5b5b59,FALSE
3ba4a02a-c18e-452b-8079-4104b5b14832,FALSE
9f82285b-7373-4057-9c72-578ea76087f9,FALSE
9163d765-7121-4611-b48d-e7e99337d4f2,FALSE
0b9b960f-d93c-4b79-a65e-b41e30bb6877,FALSE
e2a2f589-c51d-48d1-a7ef-adc8e0124ec2,FALSE
3ab2d1df-1c6a-49cf-b24d-355a0a4b72c8,FALSE
0c1f9063-b85d-4c23-9a80-194c582bd9a7,FALSE
5fa0ee4a-2c7b-4363-846e-0837bea5f65a,FALSE
6df915ae-99d6-4e46-9cbb-d6f5216b7538,FALSE
a3005ca0-5a48-40d5-a18f-e4cfea0e3f15,FALSE
a10aea84-61fb-46fa-a741-8f381268ec62,FALSE
edaf6cf8-5f97-4566-845b-8e2b5a1c7770,FALSE
0ef45e90-e026-4817-b608-f3dd9f73e822,FALSE
5d0b920c-3020-49b6-bb84-465ecbb8238f,FALSE
33c25d49-d1bf-4024-ac3c-c6ff8a452bea,FALSE
ccb4ad25-727f-4161-8e5a-ca96e3106b11,FALSE
dae68e29-b5c1-40cf-a811-8d1f96604b2d,FALSE
ba33524c-3e3e-432d-b379-b9f9256fc7f9,FALSE
d0ae39ef-1e9b-45e0-9543-4ced57f772b6,FALSE
28b5def5-91cf-43bf-8dc3-a51fcde64c01,FALSE
